# INFO: myopen: command line files: ke arg(list[1]) <Mt.genlmt.mkr>
# INFO: input  file <Mt.genlmt.mkr>
# INFO: output file <Mt.genlmt.out>
# INFO: error  file <Mt.genlmt.err>
# INFO: log    file <Mt.genlmt.log>
# INFO: kversion = "McCullough Knowledge Explorer version 6.4  September 16, 2003"
# INFO: iversion = "Unicon Version 11.0 (beta).  July 8, 2003"
# INFO: wexplore = C:/WINDOWS/EXPLORER.EXE
# INFO: iexplore = C:/Program Files/Internet Explorer/iexplore.exe
# INFO: systype = Cygwin
# INFO: kehome = C:/home/ke
# clock <2003/09/16 07:07:23> # finished opening files

########## McCullough Knowledge Explorer ##########
# debug <NO> kformat <ku> hoseparator </> relseparator <,> nvseparator <=>

##### loading knowledge base #####
# INFO: ke: TABRASA(string[3]) <mkr>
# INFO: new_knit: creating newview(string[11]) <tabula rasa>
##### read_knit kb/tabrasa.html  KFORMAT <ku> #####
##### read_knit kb/ke.html  KFORMAT <ku> #####
# clock <2003/09/16 07:07:26> # finished loading tabula rasa
# command <do read from kb/initial.mkr done;>
##### read_knit kb/initial.mkr  KFORMAT <ku> #####
# assignment <set echo = off;>
##### read_knit kb/kvalue.ku  KFORMAT <ku> #####
# assignment <set echo = on;>
# command <do check od unknown done;>
# unknown count:         0
# clock <2003/09/16 07:07:26> # finished user initialization script
# INFO: kbmode = mke
# INFO: kbdata = &null
# INFO: kbfile = &null

##### ready for new knowledge #####
##### use <do menu done;> for MKE input menu #####
##### use <exit;> or <EOF> to exit ke #####
# assignment <set echo = off;>
#$BaseKB
/  #$AcademicOrganizationVocabularyMt
///////              [6]#$CommonEnglishMisspellingsMt
///////              [8]#$CommonWealthEnglishCompositionalPhrasesLexicalMt
///////              [6]#$CommonWealthEnglishMt
///////              [6]#$ComputereseLexicalMt
///////              [8]#$CopulaConstructionTemplateMt
///////              [6]#$CyclishMt
///////              [12]#$CyclishParaphraseMt
///////              [14]#$DeepCoverageTemplateMt
///////              [3]#$DiseaseLexicalMt
///////              [4]#$EnglishCompositionalPhrasesLexicalMt
///////              [4]#$EnglishGrammarTemplateMt
///////              [2]#$EnglishMt
///////              [7]#$EnglishParaphraseMt
///////              [10]#$EnglishTemplateMt
///////              [4]#$GappedNPTemplateParsingMt
///////              [12]#$GenFormatTemplateMt
///////              [2]#$GeneralMilitaryLexicalMt
///////              [2]#$GeneralScientificLexicalMt
///////              [10]#$GrammarInUseTemplateMt
///////              [4]#$IrishEnglishMt
///////              [28]#$MostEnglishTemplateMt
///////              [24]#$NeedsOELexicalMt
///////              [4]#$NegationTemplateMt
///////              [4]#$NewZealandEnglishMt
///////              [12]#$NonAmericanEnglishMt
///////              [4]#$RTPVBarTemplateMt
///////              [2]#$RelationParaphraseMt
///////              [12]#$RelativeClausesTemplateMt
///////              [4]#$ScottishEnglishMt
///////              [4]#$SouthAfricanEnglishMt
///////              [2]#$TechnicalEnglishLexicalMt
///////              [2]#$TemporaryEnglishMt
///////              [7]#$TemporaryEnglishParaphraseMt
///////              [3]#$TemporaryLexicalAssertions-GuessedMt
///////              [4]#$TemporaryLexicalAssertionsMt
///////              [2]#$WordNetMappingMt
//////            [3]#$GeneralMilitaryLexicalMt
//////            [3]#$GeneralScientificLexicalMt
//////            [11]#$GrammarInUseTemplateMt
//////            [5]#$IrishEnglishMt
//////            [29]#$MostEnglishTemplateMt
//////            [25]#$NeedsOELexicalMt
//////            [5]#$NegationTemplateMt
//////            [5]#$NewZealandEnglishMt
//////            [13]#$NonAmericanEnglishMt
//////            [5]#$RTPVBarTemplateMt
//////            [3]#$RelationParaphraseMt
//////            [13]#$RelativeClausesTemplateMt
//////            [5]#$ScottishEnglishMt
//////            [5]#$SouthAfricanEnglishMt
//////            [3]#$TechnicalEnglishLexicalMt
//////            [3]#$TemporaryEnglishMt
//////            [8]#$TemporaryEnglishParaphraseMt
//////            [4]#$TemporaryLexicalAssertions-GuessedMt
//////            [5]#$TemporaryLexicalAssertionsMt
//////            [3]#$WordNetMappingMt
/////          [3]#$EnglishMt
/////          [8]#$EnglishParaphraseMt
/////          [11]#$EnglishTemplateMt
/////          [5]#$GappedNPTemplateParsingMt
/////          [13]#$GenFormatTemplateMt
/////          [2]#$GeneralEnglishMt
/////          #$GeneralLexiconMt
//////            [41]#$AllEnglishLexicalMicrotheoryPSC
//////            [34]#$AllEnglishTemplateMt
//////            [30]#$AllEnglishValidatedLexicalMicrotheoryPSC
//////            [29]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
//////            [45]#$AllLexicalMicrotheoryPSC
//////            [41]#$AllLexicalNonParaphraseMicrotheoryPSC
//////            [10]#$AmericanEnglishCompositionalPhrasesLexicalMt
//////            [8]#$AmericanEnglishMt
//////            [32]#$AnthraxTemplateMt
//////            [9]#$AustralianEnglishMt
//////            [9]#$AuxInversionTemplateMt
//////            [8]#$AuxVerbTemplateMt
//////            [8]#$BritishEnglishMt
//////            [9]#$CanadianEnglishMt
//////            [7]#$CommonEnglishMisspellingsMt
//////            [9]#$CommonWealthEnglishCompositionalPhrasesLexicalMt
//////            [7]#$CommonWealthEnglishMt
//////            [7]#$ComputereseLexicalMt
//////            [9]#$CopulaConstructionTemplateMt
//////            [7]#$CyclishMt
//////            [13]#$CyclishParaphraseMt
//////            [15]#$DeepCoverageTemplateMt
//////            [4]#$DiseaseLexicalMt
//////            [5]#$EnglishCompositionalPhrasesLexicalMt
//////            [5]#$EnglishGrammarTemplateMt
//////            [2]#$EnglishLexiconMt
//////            [4]#$EnglishMt
//////            [9]#$EnglishParaphraseMt
//////            [12]#$EnglishTemplateMt
//////            [6]#$GappedNPTemplateParsingMt
//////            [14]#$GenFormatTemplateMt
//////            [3]#$GeneralEnglishMt
//////            [4]#$GeneralMilitaryLexicalMt
//////            [4]#$GeneralScientificLexicalMt
//////            [12]#$GrammarInUseTemplateMt
//////            [6]#$IrishEnglishMt
//////            [30]#$MostEnglishTemplateMt
//////            #$NameLexicalMt
///////              [42]#$AllEnglishLexicalMicrotheoryPSC
///////              [35]#$AllEnglishTemplateMt
///////              [31]#$AllEnglishValidatedLexicalMicrotheoryPSC
///////              [30]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
///////              [46]#$AllLexicalMicrotheoryPSC
///////              [42]#$AllLexicalNonParaphraseMicrotheoryPSC
///////              [11]#$AmericanEnglishCompositionalPhrasesLexicalMt
///////              [9]#$AmericanEnglishMt
///////              [33]#$AnthraxTemplateMt
///////              [10]#$AustralianEnglishMt
///////              [10]#$AuxInversionTemplateMt
///////              [9]#$AuxVerbTemplateMt
///////              [9]#$BritishEnglishMt
///////              [10]#$CanadianEnglishMt
///////              [8]#$CommonEnglishMisspellingsMt
///////              [10]#$CommonWealthEnglishCompositionalPhrasesLexicalMt
///////              [8]#$CommonWealthEnglishMt
///////              [8]#$ComputereseLexicalMt
///////              [10]#$CopulaConstructionTemplateMt
///////              [8]#$CyclishMt
///////              [14]#$CyclishParaphraseMt
///////              [16]#$DeepCoverageTemplateMt
///////              [5]#$DiseaseLexicalMt
///////              [6]#$EnglishCompositionalPhrasesLexicalMt
///////              [6]#$EnglishGrammarTemplateMt
///////              [3]#$EnglishLexiconMt
///////              [5]#$EnglishMt
///////              [10]#$EnglishParaphraseMt
///////              [13]#$EnglishTemplateMt
///////              [7]#$GappedNPTemplateParsingMt
///////              [15]#$GenFormatTemplateMt
///////              [4]#$GeneralEnglishMt
///////              [5]#$GeneralMilitaryLexicalMt
///////              [5]#$GeneralScientificLexicalMt
///////              [13]#$GrammarInUseTemplateMt
///////              [7]#$IrishEnglishMt
///////              [31]#$MostEnglishTemplateMt
///////              [26]#$NeedsOELexicalMt
///////              [6]#$NegationTemplateMt
///////              [6]#$NewZealandEnglishMt
///////              [14]#$NonAmericanEnglishMt
///////              [6]#$RTPVBarTemplateMt
///////              [4]#$RelationParaphraseMt
///////              [14]#$RelativeClausesTemplateMt
///////              [6]#$ScottishEnglishMt
///////              [6]#$SouthAfricanEnglishMt
///////              [4]#$TechnicalEnglishLexicalMt
///////              [4]#$TemporaryEnglishMt
///////              [9]#$TemporaryEnglishParaphraseMt
///////              [5]#$TemporaryLexicalAssertions-GuessedMt
///////              [6]#$TemporaryLexicalAssertionsMt
///////              [4]#$WordNetMappingMt
//////            [27]#$NeedsOELexicalMt
//////            [7]#$NegationTemplateMt
//////            #$NewLatinLexicalMt
///////              [43]#$AllEnglishLexicalMicrotheoryPSC
///////              [32]#$AllEnglishValidatedLexicalMicrotheoryPSC
///////              [47]#$AllLexicalMicrotheoryPSC
///////              [43]#$AllLexicalNonParaphraseMicrotheoryPSC
///////              [15]#$CyclishParaphraseMt
///////              [11]#$EnglishParaphraseMt
///////              [10]#$TemporaryEnglishParaphraseMt
//////            [7]#$NewZealandEnglishMt
//////            [15]#$NonAmericanEnglishMt
//////            #$ParaphraseMt
///////              [44]#$AllEnglishLexicalMicrotheoryPSC
///////              [33]#$AllEnglishValidatedLexicalMicrotheoryPSC
///////              [48]#$AllLexicalMicrotheoryPSC
///////              [16]#$CyclishParaphraseMt
///////              [12]#$EnglishParaphraseMt
///////              [5]#$RelationParaphraseMt
///////              [11]#$TemporaryEnglishParaphraseMt
//////            #$ParaphraseVocabularyMt
///////              [45]#$AllEnglishLexicalMicrotheoryPSC
///////              [34]#$AllEnglishValidatedLexicalMicrotheoryPSC
///////              [49]#$AllLexicalMicrotheoryPSC
///////              [17]#$CyclishParaphraseMt
///////              [13]#$EnglishParaphraseMt
///////              [2]#$ParaphraseMt
///////              [6]#$RelationParaphraseMt
///////              [12]#$TemporaryEnglishParaphraseMt
//////            [7]#$RTPVBarTemplateMt
//////            [7]#$RelationParaphraseMt
//////            [15]#$RelativeClausesTemplateMt
//////            [7]#$ScottishEnglishMt
//////            [7]#$SouthAfricanEnglishMt
//////            [5]#$TechnicalEnglishLexicalMt
//////            #$TemplateParsingMt
///////              [46]#$AllEnglishLexicalMicrotheoryPSC
///////              [36]#$AllEnglishTemplateMt
///////              [35]#$AllEnglishValidatedLexicalMicrotheoryPSC
///////              [31]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
///////              [50]#$AllLexicalMicrotheoryPSC
///////              [44]#$AllLexicalNonParaphraseMicrotheoryPSC
///////              [34]#$AnthraxTemplateMt
///////              [11]#$AuxInversionTemplateMt
///////              [10]#$AuxVerbTemplateMt
///////              [11]#$CopulaConstructionTemplateMt
///////              [18]#$CyclishParaphraseMt
///////              [17]#$DeepCoverageTemplateMt
///////              [7]#$EnglishGrammarTemplateMt
///////              [14]#$EnglishParaphraseMt
///////              [14]#$EnglishTemplateMt
///////              [8]#$GappedNPTemplateParsingMt
///////              [16]#$GenFormatTemplateMt
///////              [14]#$GrammarInUseTemplateMt
///////              [32]#$MostEnglishTemplateMt
///////              [28]#$NeedsOELexicalMt
///////              [8]#$NegationTemplateMt
///////              [8]#$RTPVBarTemplateMt
///////              [16]#$RelativeClausesTemplateMt
///////              [13]#$TemporaryEnglishParaphraseMt
//////            [5]#$TemporaryEnglishMt
//////            [14]#$TemporaryEnglishParaphraseMt
//////            [6]#$TemporaryLexicalAssertions-GuessedMt
//////            [7]#$TemporaryLexicalAssertionsMt
//////            [5]#$WordNetMappingMt
/////          [6]#$GeneralMilitaryLexicalMt
/////          [6]#$GeneralScientificLexicalMt
/////          [15]#$GrammarInUseTemplateMt
/////          [8]#$IrishEnglishMt
/////          [33]#$MostEnglishTemplateMt
/////          [2]#$NameLexicalMt
/////          [29]#$NeedsOELexicalMt
/////          [9]#$NegationTemplateMt
/////          [2]#$NewLatinLexicalMt
/////          [8]#$NewZealandEnglishMt
/////          [16]#$NonAmericanEnglishMt
/////          [3]#$ParaphraseMt
/////          [2]#$ParaphraseVocabularyMt
/////          [9]#$RTPVBarTemplateMt
/////          [8]#$RelationParaphraseMt
/////          [17]#$RelativeClausesTemplateMt
/////          [8]#$ScottishEnglishMt
/////          [8]#$SouthAfricanEnglishMt
/////          [6]#$TechnicalEnglishLexicalMt
/////          [2]#$TemplateParsingMt
/////          [6]#$TemporaryEnglishMt
/////          [15]#$TemporaryEnglishParaphraseMt
/////          [7]#$TemporaryLexicalAssertions-GuessedMt
/////          [8]#$TemporaryLexicalAssertionsMt
/////          [6]#$WordNetMappingMt
////        [18]#$DeepCoverageTemplateMt
////        [6]#$DiseaseLexicalMt
////        [7]#$EnglishCompositionalPhrasesLexicalMt
////        [8]#$EnglishGrammarTemplateMt
////        [4]#$EnglishLexiconMt
////        [6]#$EnglishMt
////        [15]#$EnglishParaphraseMt
////        [15]#$EnglishTemplateMt
////        [9]#$GappedNPTemplateParsingMt
////        [17]#$GenFormatTemplateMt
////        [5]#$GeneralEnglishMt
////        [2]#$GeneralLexiconMt
////        [7]#$GeneralMilitaryLexicalMt
////        [7]#$GeneralScientificLexicalMt
////        [16]#$GrammarInUseTemplateMt
////        [9]#$IrishEnglishMt
////        [34]#$MostEnglishTemplateMt
////        [3]#$NameLexicalMt
////        [30]#$NeedsOELexicalMt
////        [10]#$NegationTemplateMt
////        [3]#$NewLatinLexicalMt
////        [9]#$NewZealandEnglishMt
////        [17]#$NonAmericanEnglishMt
////        [4]#$ParaphraseMt
////        [3]#$ParaphraseVocabularyMt
////        [10]#$RTPVBarTemplateMt
////        [9]#$RelationParaphraseMt
////        [18]#$RelativeClausesTemplateMt
////        [9]#$ScottishEnglishMt
////        [9]#$SouthAfricanEnglishMt
////        [7]#$TechnicalEnglishLexicalMt
////        [3]#$TemplateParsingMt
////        [7]#$TemporaryEnglishMt
////        [16]#$TemporaryEnglishParaphraseMt
////        [8]#$TemporaryLexicalAssertions-GuessedMt
////        [9]#$TemporaryLexicalAssertionsMt
////        [7]#$WordNetMappingMt
///      [2]#$DataForNLMt
///      [19]#$DeepCoverageTemplateMt
///      [7]#$DiseaseLexicalMt
///      [8]#$EnglishCompositionalPhrasesLexicalMt
///      [9]#$EnglishGrammarTemplateMt
///      [5]#$EnglishLexiconMt
///      [7]#$EnglishMt
///      [16]#$EnglishParaphraseMt
///      [16]#$EnglishTemplateMt
///      [10]#$GappedNPTemplateParsingMt
///      [18]#$GenFormatTemplateMt
///      [6]#$GeneralEnglishMt
///      [3]#$GeneralLexiconMt
///      [8]#$GeneralMilitaryLexicalMt
///      [8]#$GeneralScientificLexicalMt
///      [17]#$GrammarInUseTemplateMt
///      [10]#$IrishEnglishMt
///      [35]#$MostEnglishTemplateMt
///      [4]#$NameLexicalMt
///      [31]#$NeedsOELexicalMt
///      [11]#$NegationTemplateMt
///      [4]#$NewLatinLexicalMt
///      [10]#$NewZealandEnglishMt
///      [18]#$NonAmericanEnglishMt
///      [5]#$ParaphraseMt
///      [4]#$ParaphraseVocabularyMt
///      [11]#$RTPVBarTemplateMt
///      [10]#$RelationParaphraseMt
///      [19]#$RelativeClausesTemplateMt
///      [10]#$ScottishEnglishMt
///      [10]#$SouthAfricanEnglishMt
///      [8]#$TechnicalEnglishLexicalMt
///      [4]#$TemplateParsingMt
///      [8]#$TemporaryEnglishMt
///      [17]#$TemporaryEnglishParaphraseMt
///      [9]#$TemporaryLexicalAssertions-GuessedMt
///      [10]#$TemporaryLexicalAssertionsMt
///      [8]#$WordNetMappingMt
//    [35]#$AnthraxTemplateMt
//    [11]#$AustralianEnglishMt
//    [12]#$AuxInversionTemplateMt
//    [11]#$AuxVerbTemplateMt
//    [4]#$BookkeepingMt
//    [10]#$BritishEnglishMt
//    #$CProgrammingDomainMt
///      #$CProgrammingTestMt
//    #$CProgrammingLanguageMt
//    [2]#$CProgrammingTestMt
//    #$CSyntaxProgrammingDomainMt
///      [2]#$CProgrammingDomainMt
///      [3]#$CProgrammingTestMt
//    #$CSyntaxProgrammingLanguageMt
///      [3]#$CProgrammingDomainMt
///      [2]#$CProgrammingLanguageMt
///      [4]#$CProgrammingTestMt
///      [2]#$CSyntaxProgrammingDomainMt
//    [11]#$CanadianEnglishMt
//    [9]#$CommonEnglishMisspellingsMt
//    #$CommonLispProgrammingDomainMt
///      #$CommonLispProgrammingTestMt
//    #$CommonLispProgrammingLanguageMt
///      [2]#$CommonLispProgrammingDomainMt
///      [2]#$CommonLispProgrammingTestMt
//    [3]#$CommonLispProgrammingTestMt
//    [11]#$CommonWealthEnglishCompositionalPhrasesLexicalMt
//    [9]#$CommonWealthEnglishMt
//    #$ComputerNetworkMt
///      [47]#$AllEnglishLexicalMicrotheoryPSC
///      [37]#$AllEnglishTemplateMt
///      [36]#$AllEnglishValidatedLexicalMicrotheoryPSC
///      [32]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
///      [51]#$AllLexicalMicrotheoryPSC
///      [45]#$AllLexicalNonParaphraseMicrotheoryPSC
///      [12]#$AmericanEnglishCompositionalPhrasesLexicalMt
///      [10]#$AmericanEnglishMt
///      [36]#$AnthraxTemplateMt
///      [12]#$AustralianEnglishMt
///      [13]#$AuxInversionTemplateMt
///      [12]#$AuxVerbTemplateMt
///      [5]#$BookkeepingMt
///      [11]#$BritishEnglishMt
///      [12]#$CanadianEnglishMt
///      [10]#$CommonEnglishMisspellingsMt
///      [12]#$CommonWealthEnglishCompositionalPhrasesLexicalMt
///      [10]#$CommonWealthEnglishMt
///      #$ComputerSecurityMt
////        [48]#$AllEnglishLexicalMicrotheoryPSC
////        [38]#$AllEnglishTemplateMt
////        [37]#$AllEnglishValidatedLexicalMicrotheoryPSC
////        [33]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
////        [52]#$AllLexicalMicrotheoryPSC
////        [46]#$AllLexicalNonParaphraseMicrotheoryPSC
////        [13]#$AmericanEnglishCompositionalPhrasesLexicalMt
////        [11]#$AmericanEnglishMt
////        [37]#$AnthraxTemplateMt
////        [13]#$AustralianEnglishMt
////        [14]#$AuxInversionTemplateMt
////        [13]#$AuxVerbTemplateMt
////        [6]#$BookkeepingMt
////        [12]#$BritishEnglishMt
////        [13]#$CanadianEnglishMt
////        [11]#$CommonEnglishMisspellingsMt
////        [13]#$CommonWealthEnglishCompositionalPhrasesLexicalMt
////        [11]#$CommonWealthEnglishMt
////        [9]#$ComputereseLexicalMt
////        [12]#$CopulaConstructionTemplateMt
////        [9]#$CyclishMt
////        [19]#$CyclishParaphraseMt
////        [3]#$DataForNLMt
////        [20]#$DeepCoverageTemplateMt
////        [8]#$DiseaseLexicalMt
////        [9]#$EnglishCompositionalPhrasesLexicalMt
////        [10]#$EnglishGrammarTemplateMt
////        [6]#$EnglishLexiconMt
////        [8]#$EnglishMt
////        [17]#$EnglishParaphraseMt
////        [17]#$EnglishTemplateMt
////        [11]#$GappedNPTemplateParsingMt
////        [19]#$GenFormatTemplateMt
////        [7]#$GeneralEnglishMt
////        [4]#$GeneralLexiconMt
////        [9]#$GeneralMilitaryLexicalMt
////        [9]#$GeneralScientificLexicalMt
////        [18]#$GrammarInUseTemplateMt
////        [11]#$IrishEnglishMt
////        [36]#$MostEnglishTemplateMt
////        [5]#$NameLexicalMt
////        [32]#$NeedsOELexicalMt
////        [12]#$NegationTemplateMt
////        [5]#$NewLatinLexicalMt
////        [11]#$NewZealandEnglishMt
////        [19]#$NonAmericanEnglishMt
////        [6]#$ParaphraseMt
////        [5]#$ParaphraseVocabularyMt
////        [12]#$RTPVBarTemplateMt
////        [11]#$RelationParaphraseMt
////        [20]#$RelativeClausesTemplateMt
////        [11]#$ScottishEnglishMt
////        [11]#$SouthAfricanEnglishMt
////        [9]#$TechnicalEnglishLexicalMt
////        [5]#$TemplateParsingMt
////        [9]#$TemporaryEnglishMt
////        [18]#$TemporaryEnglishParaphraseMt
////        [10]#$TemporaryLexicalAssertions-GuessedMt
////        [11]#$TemporaryLexicalAssertionsMt
////        [9]#$WordNetMappingMt
///      #$ComputerSoftwareDataMt
////        [49]#$AllEnglishLexicalMicrotheoryPSC
////        [39]#$AllEnglishTemplateMt
////        [38]#$AllEnglishValidatedLexicalMicrotheoryPSC
////        [34]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
////        [53]#$AllLexicalMicrotheoryPSC
////        [47]#$AllLexicalNonParaphraseMicrotheoryPSC
////        [14]#$AmericanEnglishCompositionalPhrasesLexicalMt
////        [12]#$AmericanEnglishMt
////        [38]#$AnthraxTemplateMt
////        [14]#$AustralianEnglishMt
////        [15]#$AuxInversionTemplateMt
////        [14]#$AuxVerbTemplateMt
////        [7]#$BookkeepingMt
////        [13]#$BritishEnglishMt
////        [14]#$CanadianEnglishMt
////        [12]#$CommonEnglishMisspellingsMt
////        [14]#$CommonWealthEnglishCompositionalPhrasesLexicalMt
